id,google_rating_whole,rating
0b1577bdebaea0798c5b07dce103f5a4ab844b3d,4.4,4
1e6f383e21ea8664ddc5eee4053dab36c2fc3214,4,4
daca0279226f72e9a5e6df468d388aee3584a237,3.6,4
d281aa5bb4b15168ba1c0ba70244a8b6eedf15a3,4.3,4
be7e87ba7ed1943811db35ca0d288a135be72a8a,,0
322fe186b5ddc4cc71c37ba7a2dc4761aa486f36,3.3,3
2e2150d8cfe9a284cd19a6a6910a6bf3585e2412,4.1,4
96f3c5cc28dad48b733c955336c3a1a0a5013100,4.1,4
e7bb9f015996414bbaf6c13cbfc2e8ab55abe88b,3.8,4
e117875d138bbefbbcad9a4b9dba222e207ef53c,3.9,4
1f678c9bced21f0b2248c6f9fe4f2d3b85cd0688,4,4
d11d60eec76ff3a07acf9b4afed336e592b37675,3.2,3
6d5d684a2830e042c157ac694d6a084225c9c810,4.1,4
9a0e87fd9cd7cf8898d988a5c6bdcd069b0e9bcb,4.4,4
8654fbc772bef4903ca2d3c8f341d8a33b11e181,3,3
15348bc9bbf8b9072da5ca7458ad3e760161c820,4.2,4
566632cdc07c796716d13c43d4460618adbf6631,4.2,4
c28d7bc5664a1394711c5bed767c272d287b3b49,4.4,4
130a022cae6fc128eddfdefe3321db16fd1522ed,3.8,4
820e674c43f6e92e51e9a84faf87ca6e5b3e623f,3.8,4
,,0
ac4bdb27c008af8154bd31f64f86f600a5d25e2f,4.4,4
f30ed465c45627b83238c6229747a405d22d46ee,4.6,5
86c6c11f6aa2f5ad3d49d2c00c5f957e8d640e59,4.3,4
6ef5025a89a21e29b59313b253d4298a055aecda,4.2,4
,,0
864b76b730de38d1b4a05dfef49e237943960757,4.6,5
2fde7dbc6c545e35abc18918c755210e19cd7ab7,4.5,5
62fb052ba04a0a790df78318971563f895f77268,4.3,4
1f89a78e40b9e133dd367b27f2f2bd4a4694354b,4.2,4
11483b5ca36e6194d403ea2e3dd79f2e1f8c92b4,4.1,4
b30efadc51c52a2f5c25025fa713024ff270aec4,3.9,4
8ae81368f81c761db83eeb30bd0ff422409ec862,4.6,5
605a44b49dff13c643f812ff34614aac18771a2f,3.9,4
,,0
,,0
892939490fcb90c8e85c7fdf00bca14b85cdc3d5,4.1,4
,,0
b9ae9206206878187d4e795d9908ee6b756284bf,4.2,4
35649f7a425f9839b0214371331a0724b852e7b5,3.9,4
18cc06440904ce884726e2776e24bf6beac30e69,3.9,4
,,0
,,0
,,0
605c29cf25dd33bb07dae389ea0417a5b0dae74f,4.4,4
,,0
,,0
,,0
,,0
339f645feac3d73e12940dc222f13ef3e2079c7d,4.3,4
75aa7b007db3bb932f6146e1d4ccb345aa4c9677,4.4,4
cd74052e9f22f1c1306bee8f80cd3bcd239f778c,4.3,4
b66f663f6a55b8b862f2f7f1a2aada7723a8a12d,4.6,5
b7bcbf26ef951849ba167461080bdc3a03120262,4,4
87df92c457c69c031bd9df769993e9a8cb735c72,4.5,5
ee3e0bbf1609479eca9ddb7f50bf9ede247ab37a,4.3,4
0ff02e5f6e11de4f7810d9887da01b88ccec0380,4.3,4
61a35a22e77ad8e43acca10f183770545b309aaf,4.3,4
7feb3977c8d5b1ed2e5e6b7f8fec309b4368b20a,3.7,4
2480880e4dc62e832eb4a7cd01528f6611ccc7a9,4.4,4
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
cd74052e9f22f1c1306bee8f80cd3bcd239f778c,4.3,4
b66f663f6a55b8b862f2f7f1a2aada7723a8a12d,4.6,5
b7bcbf26ef951849ba167461080bdc3a03120262,4,4
87df92c457c69c031bd9df769993e9a8cb735c72,4.5,5
ee3e0bbf1609479eca9ddb7f50bf9ede247ab37a,4.3,4
0ff02e5f6e11de4f7810d9887da01b88ccec0380,4.3,4
61a35a22e77ad8e43acca10f183770545b309aaf,4.3,4
7feb3977c8d5b1ed2e5e6b7f8fec309b4368b20a,3.7,4
2480880e4dc62e832eb4a7cd01528f6611ccc7a9,4.4,4
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
,,0
